id,Country,2020-01-25,2020-02-01,2020-02-08,2020-02-15,2020-02-22,2020-02-29,2020-03-07,2020-03-14,2020-03-21,2020-03-28,2020-04-04,2020-04-11,2020-04-18,2020-04-25,2020-05-02,2020-05-09,2020-05-16,2020-05-23,2020-05-30,2020-06-06,2020-06-13,2020-06-20,2020-06-27,2020-07-04,2020-07-11,2020-07-18,2020-07-25,2020-08-01,2020-08-08,2020-08-15,2020-08-22,2020-08-29,2020-09-05,2020-09-12,2020-09-19,2020-09-26,2020-10-03,2020-10-10,2020-10-17,2020-10-24,2020-10-31,2020-11-07,2020-11-14,2020-11-21,2020-11-28,2020-12-05,2020-12-12,2020-12-19,2020-12-26,2021-01-02,2021-01-09,2021-01-16,2021-01-23,2021-01-30,2021-02-06,2021-02-13,2021-02-20,2021-02-27,2021-03-06,2021-03-13,2021-03-20,2021-03-27,2021-04-03,2021-04-10,2021-04-17,2021-04-24,2021-05-01,2021-05-08,2021-05-15,2021-05-22,2021-05-29,2021-06-05,2021-06-12,2021-06-19,2021-06-26,2021-07-03,2021-07-10,2021-07-17,2021-07-24,2021-07-31,2021-08-07,2021-08-14,2021-08-21,2021-08-28,2021-09-04,2021-09-11
50,"Eritrea",0,0,0,0,0,0,0,0,1,6,29,34,39,39,39,39,39,39,39,39,65,143,191,215,232,251,263,279,285,285,306,318,330,361,364,375,398,414,452,461,463,491,493,551,577,632,711,754,992,1320,1556,1877,1940,2135,2326,2429,2685,2847,2944,3038,3118,3208,3334,3447,3491,3605,3671,3742,3844,3932,4061,4427,4848,5336,5780,6074,6277,6402,6495,6547,6576,6601,6620,6639,6647,6655
51,"Estonia",0,0,0,0,0,1,10,115,306,645,1039,1304,1512,1635,1699,1733,1770,1821,1865,1931,1973,1981,1986,1993,2014,2021,2033,2072,2147,2184,2265,2363,2491,2655,2875,3165,3577,3846,4052,4351,4905,5933,7412,9375,11698,14500,17713,21219,25027,28789,33089,36691,40184,43747,47512,51749,57033,64399,73684,83872,94028,102738,108937,113736,117011,120000,122450,124901,126922,128489,129424,130068,130473,130781,130941,131161,131460,131807,132368,133557,134950,136790,138706,141014,143533,146378
52,"Eswatini",0,0,0,0,0,0,0,1,1,9,9,12,22,56,108,163,202,238,283,322,486,627,745,954,1311,1729,2142,2706,3128,3745,4189,4510,4819,5050,5245,5419,5530,5660,5765,5847,5917,5989,6093,6205,6406,6495,6714,7305,8367,9711,11180,12736,14330,15666,16181,16488,16764,17002,17173,17234,17283,17318,17349,17373,18415,18440,18458,18477,18519,18550,18589,18636,18732,18811,19018,19084,19870,21062,22687,25979,30787,35851,40283,42719,44134,44831
53,"Ethiopia",0,0,0,0,0,0,0,1,9,16,38,69,105,122,133,210,306,494,1063,1934,3166,4469,5570,5846,7402,9147,13248,17999,22253,28894,39033,49654,57466,63888,68131,72700,77860,83429,88434,92858,96169,99201,102321,105352,108930,112740,116297,119494,122413,125049,127792,130772,133298,137021,141453,145704,151857,158053,165029,174054,185641,198794,213311,227255,240236,250955,258062,262217,265832,268901,271200,272805,274028,275036,275881,276368,276984,277615,278446,280365,283667,288788,295019,305077,313468,322632
54,"Fiji",0,0,0,0,0,0,0,0,1,5,12,16,17,18,18,18,18,18,18,18,18,18,18,18,26,26,27,27,27,28,28,28,31,32,32,32,32,32,32,33,34,34,35,35,38,44,44,46,46,49,53,55,55,55,56,56,56,59,63,66,67,67,67,68,72,87,119,136,166,224,360,604,1014,1798,3329,5639,10027,16471,22513,29781,36322,39770,43294,45631,47709,48858
55,"Finland",0,1,1,1,1,3,15,225,523,1167,1882,2905,3681,4475,5176,5880,6286,6568,6826,6964,7087,7142,7198,7248,7291,7318,7388,7443,7568,7720,7906,8049,8261,8557,8922,9577,10391,11849,13293,14652,16113,17385,19102,21216,24307,27218,30450,32853,34821,36604,38392,40101,42334,44871,47262,50007,53285,57052,61552,66006,71123,75545,79094,81707,83633,85607,87096,88561,89878,91405,92244,93158,93774,94269,94989,96372,97944,99976,102612,106802,110885,116996,121543,125474,129192,132662
56,"France",3,6,11,12,12,100,948,4496,14463,37693,47376,58045,150861,161647,170179,178155,181563,184698,190743,193022,196477,200147,203564,206670,210386,214174,220016,227301,237402,254974,277763,312665,357927,415174,482964,568588,647868,761384,910711,1131551,1414396,1798573,2006228,2179640,2262760,2336681,2421068,2516939,2607677,2700484,2824882,2952392,3093740,3236658,3376340,3507843,3642576,3795736,3942286,4105444,4312451,4569179,4802711,5001723,5321180,5534651,5703499,5829199,5925104,5655335,5719877,5769287,5799565,5817403,5830476,5845760,5870560,5917548,6041313,6190621,6351003,6522212,6683078,6813680,6910865,6982683
57,"Gabon",0,0,0,0,0,0,0,1,4,7,21,46,108,176,335,661,1320,1934,2655,3101,3463,4428,5209,5620,5942,6315,6984,7531,7923,8225,8388,8505,8601,8643,8696,8728,8797,8835,8881,8919,8968,9022,9062,9131,9191,9254,9330,9400,9497,9571,9694,9899,10278,10748,11457,12577,13553,14564,15625,16660,17711,18777,19863,20636,21858,22433,23075,23432,23799,24107,24365,24591,24736,24864,24984,25076,25164,25260,25325,25384,25462,25564,25667,25819,26079,26638
58,"Gambia",0,0,0,0,0,0,0,0,1,3,4,9,9,10,17,20,23,25,25,26,28,37,44,57,64,93,277,498,1090,1689,2437,2895,3150,3376,3504,3555,3590,3628,3649,3659,3672,3684,3702,3726,3731,3770,3779,3786,3791,3800,3841,3897,3958,4090,4237,4302,4554,4691,4759,4985,5153,5365,5505,5602,5720,5857,5898,5925,5940,5968,5990,5999,6008,6024,6069,6079,6282,6610,7333,7709,8603,8920,9364,9533,9736,9820
59,"Georgia",0,0,0,0,0,1,4,30,49,90,162,242,388,456,582,626,683,728,757,808,851,898,921,948,981,1018,1117,1171,1216,1321,1394,1462,1621,2075,3306,4960,7564,11271,16285,26503,38936,54852,76658,100684,127942,158154,187006,206907,220508,228752,238086,247025,252972,257632,261620,265200,268097,270510,272617,274721,277218,279936,283369,287689,294540,302785,311457,320830,329407,336840,342880,348594,353443,358360,362937,369048,376200,386195,400698,419534,444569,477264,510941,540449,562627,579031
60,"Germany",0,8,13,16,16,79,799,4585,22213,57695,96092,124908,143342,156513,164967,171324,175752,179986,183189,185450,187267,190670,194458,197198,199709,202426,206278,211005,216903,224488,233861,242835,251058,260817,272932,285026,300027,323463,364664,427808,531790,668114,799733,927990,1052494,1183640,1336101,1508518,1646240,1773540,1928462,2038645,2137691,2224911,2285003,2336906,2388421,2444177,2502151,2569864,2669233,2782925,2886029,3009452,3154305,3291293,3423900,3530887,3595872,3653019,3684672,3706934,3722295,3729597,3734153,3738059,3743164,3751253,3761869,3776724,3795609,3824546,3870095,3933585,4014858,4080180
61,"Ghana",0,0,0,0,0,0,0,3,19,141,205,408,834,1279,2169,4263,5735,6617,7768,9462,11118,13717,16431,19388,24248,27060,31851,37014,40533,42210,43325,44118,44777,45434,45877,46222,46803,47005,47232,47690,48055,48904,50018,50717,51379,52096,52933,53653,54286,55064,55772,56981,60115,65427,70046,75836,79655,82586,86092,87480,89276,90287,90674,91260,91663,91928,92601,92856,93243,93583,93775,94188,94493,94913,95259,96067,97130,98435,100747,103019,106750,110306,113957,117636,120452,122779
62,"Greece",0,0,0,0,0,4,46,228,530,1061,1673,2081,2235,2506,2620,2710,2819,2876,2915,2980,3112,3256,3366,3511,3772,3983,4166,4587,5421,6858,8381,9977,11386,13036,14978,17228,19613,22078,24932,29992,39251,54809,72510,90121,103034,114568,123842,130485,135114,139709,144293,148370,151646,156473,163213,171466,178918,189831,203978,219521,235611,252590,273459,293763,313444,331730,346422,360577,375831,388929,400395,408789,414636,418095,420670,425347,437345,455754,474366,493304,512342,535237,557239,579734,598667,613838
63,"Guatemala",0,0,0,0,0,0,0,1,17,34,61,137,235,473,688,967,1763,3054,4739,6792,9491,12755,16397,22501,28598,38042,44492,50979,56189,62313,67856,73679,77481,81658,85152,89702,93748,97544,101028,104632,107939,111050,114719,118417,121798,125352,129099,132595,135171,138316,143127,148598,153890,159118,162937,167071,170931,174335,178337,182679,187659,193050,195239,202640,212307,221307,228477,234883,241117,247106,253837,261392,271131,279947,290852,301189,317311,333126,350816,368484,389510,411731,437919,463753,486819,509654
64,"Guinea",0,0,0,0,0,0,0,1,2,8,111,250,518,996,1586,2042,2658,3176,3706,4117,4484,4960,5291,5570,6044,6491,6927,7308,7875,8343,8932,9251,9649,10020,10286,10512,10735,10996,11478,11635,12072,12400,12585,12798,13039,13233,13420,13532,13646,13784,13942,14098,14300,14475,14665,14895,15395,15894,16540,17592,18562,19501,20319,20807,21460,21885,22247,22602,22746,22988,23172,23255,23389,23450,23692,23807,24065,24509,24993,25688,26847,27837,28647,29209,29842,30001
65,"Guyana",0,0,0,0,0,0,0,1,7,8,23,45,63,73,82,94,117,127,152,154,159,183,230,272,291,327,360,430,554,674,925,1184,1459,1812,2168,2725,2968,3405,3710,3994,4162,4484,4794,5093,5338,5637,5879,6105,6289,6351,6541,6851,7222,7581,7939,8207,8399,8550,8772,9121,9585,10072,10540,11044,11762,12600,13404,14203,15168,16014,16822,17617,18303,18973,19774,20305,20924,21471,22090,22523,22932,23455,24224,24967,26295,27782
66,"Haiti",0,0,0,0,0,0,0,0,2,8,18,30,43,72,81,129,273,734,1443,2640,3941,4916,5543,6101,6582,6948,7197,7412,7582,7810,8016,8161,8326,8457,8556,8684,8792,8854,8925,8999,9054,9109,9168,9211,9264,9347,9465,9648,9846,10015,10241,10635,11035,11460,11758,12016,12254,12430,12536,12632,12700,12736,12788,12840,12885,12944,13056,13164,13353,13624,14128,15123,16079,16859,17963,18658,19220,19374,19762,20077,20326,20507,20689,20833,20977,21162
67,"Holy See",0,0,0,0,0,0,1,1,1,6,7,8,8,9,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27
68,"Honduras",0,0,0,0,0,0,0,2,24,95,264,392,457,627,1010,1830,2565,3477,5094,6155,8455,12306,17007,22921,27583,32793,38438,42685,46973,49979,53983,59645,64352,67136,71143,74548,78788,83146,87594,92724,96888,100041,102555,104435,107513,109960,114043,116212,119097,123144,126943,133507,140238,147100,153905,159788,164495,169754,173020,177832,181931,187015,190142,195525,200259,205696,213167,219288,225964,232141,236952,241574,247074,253128,259628,266918,273702,279257,286635,297111,305936,316235,326830,335398,343807,350879
69,"Hungary",0,0,0,0,0,0,4,30,103,343,678,1310,1834,2443,2942,3213,3473,3713,3867,3990,4064,4086,4138,4174,4229,4315,4424,4526,4653,4877,5133,5669,7892,11825,16920,23077,29717,36596,44816,56098,75321,104943,136723,170298,204708,243581,276247,300022,315362,326688,340459,350587,358317,366279,375125,385755,400111,424130,459816,507627,560971,624779,679413,713868,746802,767190,781299,790564,797429,801672,804032,805871,806790,807428,807910,808197,808437,808725,809101,809491,809855,810316,810781,811706,813040,814732
70,"Iceland",0,0,0,0,0,1,50,156,473,963,1417,1689,1760,1790,1798,1801,1802,1804,1806,1806,1808,1815,1820,1830,1833,1838,1843,1893,1955,1999,2058,2100,2136,2162,2307,2601,2872,3460,3998,4394,4865,5063,5186,5269,5371,5476,5552,5621,5683,5754,5880,5956,5981,6002,6021,6033,6045,6049,6059,6072,6097,6163,6225,6258,6286,6390,6472,6506,6537,6555,6576,6597,6616,6627,6637,6654,6675,6718,7148,7959,8738,9458,10053,10605,11010,11234
71,"India",0,1,3,3,3,3,34,102,330,987,3082,8446,15722,26283,39699,62808,90648,131423,181827,246622,320922,410451,528859,673165,849522,1077781,1385635,1750723,2153010,2589952,3044940,3542733,4113811,4754356,5400619,5992532,6549373,7053806,7494551,7864811,8184082,8507754,8814579,9095806,9392919,9644222,9857029,10031223,10187850,10323965,10450284,10557985,10654533,10746174,10826363,10904940,10991651,11096731,11210799,11359048,11599130,11971624,12485509,13358805,14788003,16960172,19557457,22296081,24684077,26530132,27894800,28809339,29439989,29881772,30233183,30545433,30837222,31106065,31371901,31655824,31934455,32192576,32424234,32695030,32988673,33236921
72,"Indonesia",0,0,0,0,0,0,4,96,450,1155,2092,3842,6248,8607,10843,13645,17025,21745,25773,30514,37420,45029,52812,62142,74018,84882,97286,109936,123503,137468,151498,169195,190665,214746,240687,271339,299506,328952,357762,385980,410088,433836,463007,493308,527999,569707,611631,657948,706837,758473,818386,896642,977474,1066313,1147010,1210703,1271353,1329074,1373836,1414741,1455788,1492002,1527524,1562868,1599763,1636792,1672880,1709762,1736670,1769940,1809926,1850206,1901490,1976172,2093962,2256851,2491006,2832755,3127826,3409658,3639616,3833541,3967048,4066404,4123617,4163732
73,"Iran",0,0,0,0,28,593,5823,12729,20610,35408,55743,70029,80868,89328,96448,106220,118392,133521,148950,169425,184955,202584,220180,237878,255117,271606,288839,306752,324692,341070,356792,371816,384666,399940,419043,443086,468119,496253,526490,562705,612772,673250,749525,841308,935799,1028986,1100818,1152072,1194963,1237474,1280438,1324395,1367032,1411731,1459370,1510873,1566081,1623159,1681682,1739360,1793805,1846923,1920394,2049078,2215445,2377039,2516157,2640670,2739875,2823887,2893218,2960751,3020522,3086974,3157983,3241037,3355786,3501079,3664286,3871008,4119110,4389085,4640695,4895448,5103537,5275567
74,"Iraq",0,0,0,0,0,13,54,110,214,506,878,1318,1513,1763,2219,2679,3260,4272,6179,11098,18950,29222,43262,58354,75194,90220,107573,126704,147389,172583,201050,227446,256719,286778,315597,345969,375931,400124,423524,449153,472630,496019,516915,533555,548821,562520,573622,583118,590779,597033,602331,607587,612870,618922,627416,641628,664750,692241,723189,754318,789390,827157,868200,918155,970987,1025288,1070366,1108558,1136917,1164149,1193608,1221678,1250691,1283305,1321232,1365211,1421746,1483014,1543501,1626599,1704363,1768753,1819455,1868352,1912395,1947211
75,"Ireland",0,0,0,0,0,1,18,129,785,2415,4604,8928,14758,18561,21176,22760,24048,24582,24929,25183,25295,25374,25437,25509,25611,25750,25869,26109,26644,27191,27908,28720,29534,30730,32538,34560,37668,41714,48678,56108,61456,64855,67526,70143,71942,73948,75756,78776,85394,96926,140727,169780,186184,195303,202548,208796,214378,218980,222699,226358,229831,233937,237695,240643,243238,246204,249437,252303,255331,258363,261306,264185,266489,268644,270920,273744,277316,283331,291870,300976,310628,322989,335429,348067,355639,365313
76,"Israel",0,0,0,0,1,6,47,138,843,3901,8157,10952,13537,15302,16069,16359,16528,16648,16992,17744,19000,20676,23510,29316,38100,49531,61416,72359,82481,92342,102040,113627,129140,153045,185672,228769,264793,289974,302765,309696,314349,318883,323463,328551,334908,343826,355786,372886,398664,434799,485434,543499,593961,638789,685583,721846,744513,773335,799727,817799,827220,831383,834070,835813,836883,837974,838481,838886,839118,839308,839453,839566,839661,839830,840823,842648,845811,850968,859398,874018,897326,934896,985489,1045800,1112964,1165682
77,"Italy",0,2,3,3,62,1128,5883,21157,53578,92472,124632,152271,175925,195351,209328,218268,224760,229327,232664,234801,236651,238275,240136,241419,242827,244216,245864,247832,250103,253438,258136,266853,276338,286297,296569,308104,322751,349494,402536,504509,679430,902490,1144552,1380531,1564532,1709991,1825775,1938083,2038759,2141201,2257866,2368733,2455185,2541783,2625098,2710819,2795796,2907825,3046762,3201838,3356331,3512453,3650247,3754077,3857443,3949517,4035617,4102921,4153374,4188190,4213055,4230153,4243482,4252095,4257289,4262511,4269885,4284332,4312673,4350028,4390684,4435008,4478691,4524292,4566126,4601749
78,"Jamaica",0,0,0,0,0,0,0,8,16,30,53,65,163,305,463,490,517,550,581,596,615,657,690,728,758,774,837,883,1003,1082,1346,2113,3024,3623,4758,5854,6795,7559,8195,8670,9094,9472,9780,10240,10669,11063,11608,12135,12684,12931,13455,14096,14772,15527,16841,18830,20924,22817,25303,29912,34665,37747,40449,42119,43684,44867,45777,46588,47233,47899,48374,48901,49232,49607,49964,50242,50629,51052,51686,52895,54480,57289,61282,65734,70657,75297
79,"Japan",2,20,24,54,137,245,466,795,1059,1728,3525,6951,10548,13186,14861,15755,16202,16410,16716,17000,17293,17725,18254,19461,21430,24946,29684,37804,47342,55051,61916,67353,71467,75206,78662,81703,85345,88962,92670,96599,101327,107439,117113,130871,145457,160870,178272,196815,218467,242097,282737,324942,361928,387499,404128,414803,423952,431093,437634,446312,455212,466563,482704,503537,531109,563998,599253,635568,679870,715880,742539,760953,774240,784384,794805,805696,819051,838953,866325,927058,1017728,1130841,1283857,1440812,1562476,1634758
80,"Jordan",0,0,0,0,0,0,1,1,85,246,323,381,413,444,460,522,607,704,734,795,953,1015,1111,1150,1176,1214,1154,1208,1246,1339,1576,1893,2353,3062,4540,8061,14749,23998,36053,50750,72607,104802,141305,178161,210709,237513,257275,272797,286356,296668,305959,313557,319519,325674,333855,344803,359811,386496,421415,469000,526666,582133,626875,662395,683466,700423,712077,719233,722754,726432,734659,739319,742831,745978,749319,752617,756354,760550,763922,770712,776178,782210,788088,794350,800240,806012
81,"Kazakhstan",0,0,0,0,0,0,0,6,53,228,531,865,1615,2601,3857,4975,5850,7919,10382,12511,14238,17225,20319,47171,58253,68703,81720,90367,109939,119781,126243,130040,133028,135964,138013,139882,141484,143280,145019,146982,149699,154321,159756,166468,172805,179344,185513,190969,197142,202880,208596,214927,224395,234569,243404,250399,256388,262093,267657,273469,281798,290792,303922,320881,338764,358834,378441,396130,412236,427873,438715,449858,457404,464010,473282,491277,512685,547386,582013,633469,697580,745138,804711,849557,884224,912241
82,"Kenya",0,0,0,0,0,0,0,1,7,38,126,191,262,343,435,649,830,1192,1888,2600,3457,4478,5811,7577,9726,12750,16643,21363,25837,29849,32118,33794,35020,35969,36829,37871,39184,41158,44196,48790,55192,61769,69273,76404,82605,87984,91526,94151,95843,96678,98184,99082,99898,100675,101690,102792,103993,105648,108362,112805,120163,129330,138077,145184,151287,156318,160053,163238,165379,168108,170485,172325,175176,178792,182393,185591,188513,192435,196745,203213,211028,219938,228363,234589,239692,243456
83,"Korea, South",2,12,24,28,433,3150,7041,8086,8799,9478,10156,10480,10653,10728,10793,10874,11050,11190,11468,11776,12085,12421,12715,13091,13417,13745,14150,14366,14598,15318,17399,19699,21177,22176,22975,23611,24091,24606,25199,25836,26635,27427,28546,30733,33824,37546,42766,49665,56872,63244,68664,72340,75084,78205,80896,83525,86992,89676,92471,95635,98665,101757,105279,109559,114115,118887,123240,127309,131671,135929,139910,144152,147874,151149,155071,160084,168046,177951,188848,199787,210956,223928,236366,248568,260404,272982
84,"Kuwait",0,0,0,0,0,45,61,104,176,235,479,1154,1751,2892,4619,7623,13802,20464,26192,31131,35466,39145,44391,49303,54058,58904,63309,67448,71199,75697,79957,84224,88963,94211,99049,103199,106458,110568,115483,120927,125926,131205,136341,139734,142195,144164,146044,147775,149449,151074,153900,157399,160901,164622,170036,176903,183322,189890,199428,208460,217933,227178,235989,245704,255860,265404,275270,284076,290801,298223,306717,315900,326451,337371,349923,362018,374104,384573,391781,397831,402794,406234,408078,409363,410270,410734
85,"Kyrgyzstan",0,0,0,0,0,0,0,0,14,58,144,339,506,665,769,931,1117,1365,1722,1974,2207,2981,4513,7094,10410,24606,32124,36299,39571,41645,42889,43712,44293,44828,45335,46090,47184,48924,51490,55144,58878,62304,65953,69149,71971,74774,77059,78911,80182,81214,82138,83109,83796,84529,84992,85441,85831,86185,86506,86818,87389,87946,88842,90019,91639,93603,95752,98079,100249,102186,104222,106636,109812,114300,119873,129232,138353,147656,156152,162892,168415,171758,173676,175224,176347,177083
86,"Latvia",0,0,0,0,0,0,1,26,124,305,509,630,712,804,871,930,997,1046,1065,1086,1097,1111,1115,1123,1173,1189,1206,1238,1288,1315,1333,1381,1425,1464,1515,1654,2019,2596,3392,4467,5894,7880,10231,12744,16561,20787,25046,30297,35819,41929,48952,55097,60496,65708,71320,76282,81109,85810,90009,93484,97149,100716,103867,107240,110997,114955,119370,123331,127597,130712,132918,134677,135940,136736,137169,137600,137863,138126,138425,138863,139347,140049,140944,142123,144160,146800
87,"Lebanon",0,0,0,0,1,4,22,93,187,412,520,619,672,704,733,809,902,1097,1191,1320,1442,1536,1719,1855,2168,2775,3582,4730,6223,8442,12191,16275,20011,23669,28297,35242,43494,52558,61284,69906,81228,93097,104267,115283,125678,134295,145245,156570,169472,186408,215553,249158,276587,298913,317836,336999,353371,372792,393228,415362,436575,458338,477113,494633,508503,519615,527508,532269,535446,538218,540132,541423,542375,543371,544291,545363,547497,550492,554458,561380,570098,581497,590983,599298,606536,612713
88,"Liberia",0,0,0,0,0,0,0,0,3,3,7,37,76,117,152,199,219,249,273,334,421,581,684,833,963,1070,1135,1186,1230,1254,1285,1290,1306,1311,1334,1338,1343,1360,1377,1393,1426,1436,1491,1539,1595,1663,1676,1779,1800,1800,1800,1882,1914,1939,1945,1969,1988,2010,2017,2030,2042,2052,2053,2066,2071,2086,2099,2113,2128,2142,2179,2251,2484,2767,3529,4520,4994,5306,5404,5404,5461,5482,5518,5538,5727,5727
89,"Liechtenstein",0,0,0,0,0,0,1,4,37,56,77,79,79,81,82,82,82,82,82,82,82,82,82,83,84,86,86,88,89,91,99,107,107,111,113,117,123,142,217,340,533,765,970,1109,1253,1378,1482,1711,2000,2202,2329,2383,2437,2493,2518,2538,2545,2566,2589,2602,2627,2649,2679,2738,2804,2866,2936,2967,2984,2998,3008,3020,3026,3026,3032,3042,3056,3061,3075,3085,3099,3146,3219,3259,3314,3376
90,"Lithuania",0,0,0,0,0,1,1,6,69,339,683,926,1091,1301,1394,1459,1536,1612,1662,1700,1758,1790,1808,1826,1860,1910,1996,2087,2225,2379,2588,2833,3034,3291,3659,4290,5075,5953,7258,9586,14815,22660,33351,44699,58211,72463,90412,109989,129914,146937,160238,169194,175929,181740,186278,190241,193562,197343,201799,204954,208650,213447,218878,225308,232829,240522,248655,256906,264724,270376,273866,276256,277623,278328,278655,278863,279167,279662,280774,282818,285726,289346,293342,297334,302014,307622
91,"Luxembourg",0,0,0,0,0,1,2,51,670,1831,2729,3270,3537,3711,3812,3877,3930,3990,4016,4035,4063,4105,4217,4476,4842,5483,6189,6793,7169,7439,7762,6625,6896,7159,7718,8233,8709,9514,10471,12851,17134,21806,25931,29762,33409,37017,40755,43728,45209,46415,47744,48630,49438,50388,51512,52539,53782,55110,56296,57503,58955,60465,62105,63467,64746,66007,67205,68153,68922,69545,69830,70182,70406,70516,70600,71031,72010,72759,73412,73870,74262,74595,74985,75517,76102,76632
92,"Madagascar",0,0,0,0,0,0,0,0,3,26,70,102,120,123,135,193,283,488,758,1026,1252,1503,2005,2728,4578,6849,8866,11273,12922,13724,14277,14791,15269,15737,16020,16257,16529,16702,16810,16968,17111,17111,17223,17310,17341,17473,17587,17587,17633,17767,17767,18001,18301,18743,19065,19360,19598,19831,20155,21356,22275,23424,25262,27548,31617,35262,37296,38874,40005,40780,41234,41631,41894,42087,42194,42288,42392,42520,42590,42663,42685,42811,42842,42862,42881,42894
93,"Malaysia",3,8,16,22,22,25,93,238,1183,2320,3483,4530,5305,5742,6176,6589,6872,7185,7762,8303,8445,8556,8616,8658,8706,8764,8884,8985,9070,9175,9257,9317,9391,9868,10167,10769,12088,15096,19627,25742,31548,39357,46209,53679,63176,71359,82246,91969,103900,117373,133559,155095,180455,209661,238721,261805,280272,298315,311777,322409,331713,340642,349610,359117,372859,390252,411594,436944,466330,505115,558534,610574,652204,691115,728462,772607,827191,905851,996393,1113272,1243852,1384353,1535286,1685510,1824439,1960500
94,"Maldives",0,0,0,0,0,0,0,10,13,16,19,19,35,177,519,790,1078,1313,1672,1901,2013,2187,2305,2435,2664,2930,3252,3949,4898,5679,6660,7578,8486,9052,9649,10045,10465,10859,11178,11421,11659,11962,12154,12578,12947,13159,13348,13474,13618,13834,14065,14426,14885,15736,16656,17716,18612,19597,20663,21476,22373,23403,24651,25524,26145,27621,30237,34724,43782,54365,62906,67538,70077,71709,73094,74224,74993,75816,76627,77432,78243,79000,79864,80678,81810,82684
95,"Malta",0,0,0,0,0,0,3,18,73,149,213,370,426,448,468,490,546,609,618,627,646,664,670,672,674,675,686,845,1035,1348,1577,1847,2014,2274,2699,2958,3204,3681,4486,5373,6042,7039,7917,8822,9609,10423,11101,11621,12241,12997,14212,15447,16542,17721,18576,19651,20762,22219,24216,26267,27904,28808,29189,29548,29927,30149,30307,30438,30478,30499,30529,30568,30581,30588,30606,30640,30960,32275,33541,34295,34787,35286,35721,36039,36426,36708
96,"Mauritania",0,0,0,0,0,0,0,1,2,5,6,7,7,7,8,8,40,227,483,947,1682,2813,4025,4827,5275,5813,6151,6319,6510,6693,6894,7012,7134,7274,7365,7462,7517,7550,7607,7663,7703,7814,7948,8096,8458,9359,10780,12278,13516,14677,15429,15999,16357,16608,16792,16965,17083,17196,17309,17424,17587,17756,17917,18012,18121,18240,18429,18636,18806,19114,19463,19785,20040,20314,20604,21027,21590,22508,23555,25691,27957,29884,31642,33158,34111,34771
97,"Mauritius",0,0,0,0,0,0,0,0,14,102,196,319,325,331,332,332,332,332,335,337,337,337,341,341,342,343,344,344,344,346,346,355,356,361,366,367,385,395,417,435,441,453,470,494,501,508,515,524,527,527,539,547,556,569,584,595,603,610,639,739,796,871,1104,1190,1203,1206,1211,1240,1280,1293,1363,1421,1566,1773,1852,1913,2131,2364,3388,3913,4592,5607,7070,8667,11181,13114
98,"Mexico",0,0,0,0,0,4,6,41,251,848,1890,4219,7497,13842,22088,33460,47144,65856,87512,113619,142690,175202,212802,252165,295268,338913,385036,434193,475902,517714,556216,591712,629409,663973,694121,726431,757953,814328,847108,886800,924962,961938,1003253,1032688,1101403,1168395,1241436,1313675,1377217,1443544,1524036,1630258,1752347,1857230,1926080,1988695,2038276,2084128,2125866,2163875,2193639,2224904,2249195,2278420,2304096,2326738,2347780,2364617,2380690,2395330,2411503,2431702,2452469,2471741,2503408,2537457,2586721,2654699,2741983,2848252,2964244,3091971,3217415,3328863,3420880,3506743
99,"Moldova",0,0,0,0,0,0,0,12,80,231,752,1560,2378,3304,4052,4867,5934,6994,8098,9511,11459,13953,16080,17672,19208,20794,22828,25113,27443,29905,33072,36404,39473,42714,46336,50534,55888,61762,66652,71089,76040,81675,88772,96689,105852,115557,125723,134578,140996,145694,149093,152640,155937,159513,164243,169805,176245,184856,194605,203710,214203,225660,234394,240886,245494,248898,251160,252604,253736,254601,255105,255432,255758,256103,256527,256931,257419,257903,258581,259478,260555,261947,264283,266784,269986,274599
100,"Monaco",0,0,0,0,0,1,1,2,11,42,66,92,94,94,95,96,96,98,99,99,99,99,103,106,109,109,116,120,131,146,154,154,147,169,192,210,222,233,260,296,359,483,545,581,607,637,668,723,797,901,1053,1194,1345,1475,1647,1755,1862,1953,2019,2106,2173,2254,2326,2374,2395,2429,2457,2479,2493,2501,2503,2508,2524,2548,2570,2587,2622,2680,2779,2889,2973,3058,3129,3183,3232,3275
101,"Mongolia",0,0,0,0,0,0,0,1,10,12,14,16,31,37,39,42,135,141,179,193,197,206,219,220,230,287,288,293,293,298,298,301,310,311,312,313,313,315,320,338,346,357,428,608,784,849,907,961,1121,1263,1429,1517,1627,1779,2023,2351,2638,2907,3228,3961,4806,6693,9598,14183,21995,30483,37285,44820,48642,52470,56621,63978,73896,91151,109694,125260,137788,147253,155224,164155,172069,181291,191904,206457,228685,252648
102,"Montenegro",0,0,0,0,0,0,0,0,14,84,201,263,307,320,322,324,324,324,324,324,324,359,469,720,1164,2072,2747,3198,3588,3960,4313,4727,5422,6530,7898,10197,11934,13641,15427,16629,18341,22379,26686,30653,34454,37879,40948,43709,46327,48856,51999,55136,57929,61202,64739,68476,71593,75332,79237,83165,86782,89732,92222,94035,95377,96499,97517,98237,98778,99203,99566,99791,99928,100055,100168,100316,100459,100622,101061,101927,103443,105750,109340,113808,117632,121351
