id,Country,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10,2021-01-11,2021-01-12,2021-01-13,2021-01-14,2021-01-15,2021-01-16,2021-01-17,2021-01-18,2021-01-19,2021-01-20,2021-01-21,2021-01-22,2021-01-23,2021-01-24,2021-01-25,2021-01-26,2021-01-27,2021-01-28,2021-01-29,2021-01-30,2021-01-31,2021-02-01,2021-02-02,2021-02-03,2021-02-04,2021-02-05,2021-02-06,2021-02-07,population
188,Seychelles,0,0,0,0,0,0,0,0,0,0,0,0,2000,2000,4000,7000,7000,7000,10976,13163,13163,16890,18353,18353,19889,22712,25587,28779,30861,30861,30861,35079,36284,37092,37092,37092,39175,39175,94677
189,Singapore,0,0,0,0,0,0,0,0,0,0,3400,6200,6200,6200,6200,6200,6200,6200,6200,6200,6200,60000,60000,60000,60000,60000,113050,113050,113050,113050,155050,155050,181000,181000,181000,181000,181000,181000,5607283
190,Slovakia,0,0,0,0,425,6618,13631,20548,22281,25326,29221,39735,46243,53830,61372,62580,62634,71617,78663,85957,92828,99090,99366,99366,107506,114247,120898,130034,141833,142817,143098,154810,167241,178946,193211,207704,210410,210590,5428704
191,Slovenia,10636,11039,11594,12684,15102,20204,25442,28633,28881,28882,29366,31131,35751,42369,47122,47446,47450,47677,49705,54245,58654,60810,61520,61669,61679,63456,68239,74164,78639,78743,78745,78791,79895,84384,91396,96603,97198,97198,2064845
194,Spain,0,0,0,82834,139339,139339,207323,277976,277976,277976,406091,488122,581638,676186,768950,768950,768950,897942,966097,1025937,1103301,1165825,1165825,1237593,1291216,1356461,1395618,1474189,1474189,1474189,1609261,1673054,1764778,1865342,1988160,1988160,1988160,1988160,46443959
195,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5286,37825,59154,95550,118767,139914,146327,156310,160148,160148,21203000
198,Sweden,0,0,13705,13705,13705,13705,13705,13705,13705,45547,45547,45547,45547,45547,45547,45547,115607,115607,115607,115607,115607,115607,115607,218402,218402,218402,218402,230517,248991,248991,248991,248991,285257,298279,320378,343872,343872,343872,9903122
199,Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0,66000,66000,66000,66000,66000,110000,110000,169783,169783,169783,197368,197368,197368,197368,197368,262081,262081,315033,315033,315033,368252,368252,368252,368252,368252,8372098
205,Turkey,0,0,0,0,0,0,0,0,0,0,0,0,0,279452,616652,676903,706451,832412,950635,1052493,1120258,1202212,1226883,1244653,1302753,1410273,1522580,1697575,1928351,1960860,1986237,2136299,2229233,2343280,2500806,2559802,2601717,2610496,79512426
208,United Arab Emirates,0,0,0,0,826301,826301,887697,941556,1020349,1086568,1167251,1275652,1394580,1527833,1665987,1797926,1882778,1971521,2065367,2161150,2246069,2339078,2426798,2487789,2571091,2677680,2764450,2868650,3006606,3114167,3334162,3440777,3440777,3564517,3849374,3849374,4201347,4313868,9269612
209,United Kingdom,0,0,1397251,1397251,1397251,1397251,1397251,1397251,1397251,2677971,2843815,3067541,3356229,3678180,4006440,4286830,4514802,4723443,5070365,5437284,5849899,6329968,6822981,7044048,7325773,7638543,7953250,8369438,8859372,9468382,9790576,10143511,10520433,10992444,11477040,11975267,12525735,12525735,65637239
211,US,0,4225756,4225756,4563260,4836469,5306797,5919418,6688231,6688231,6688231,8987322,9327138,10278462,11148991,12279180,12279180,12279180,12279180,15707588,16525281,17546374,19107959,20537990,21848655,22734243,23540994,24652634,26193682,27884661,29577902,31123299,32222402,32780860,33878254,35203710,36819212,39037964,41210937,323127513
230,Burma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,3800,52885223
